datetime,open,high,low,close,volumns
2020-01-08 00:00:00,2.884,2.914,2.685,2.778,4425075.7
2020-01-09 00:00:00,2.777,2.799,2.695,2.745,5378993.3
2020-01-10 00:00:00,2.741,3.006,2.65,2.983,7255081.9
2020-01-11 00:00:00,2.988,3.128,2.941,2.992,6997566.2
2020-01-12 00:00:00,2.992,3.214,2.932,3.207,11263428
2020-01-13 00:00:00,3.206,3.209,3.064,3.105,11295750.7
2020-01-14 00:00:00,3.105,4.093,3.105,3.816,23670369.4
2020-01-15 00:00:00,3.811,3.955,3.569,3.768,15189203.9
2020-01-16 00:00:00,3.769,3.96,3.521,3.838,11755586.7
2020-01-17 00:00:00,3.839,4.088,3.744,3.904,14000552.1
2020-01-18 00:00:00,3.907,4.013,3.703,3.808,9526489
2020-01-19 00:00:00,3.807,3.944,3.426,3.613,10758121.7
2020-01-20 00:00:00,3.613,3.707,3.487,3.621,5555972.7
2020-01-21 00:00:00,3.623,3.695,3.553,3.654,3890984.7
2020-01-22 00:00:00,3.656,3.75,3.587,3.655,3800954.1
2020-01-23 00:00:00,3.655,3.659,3.489,3.572,5211926.8
2020-01-24 00:00:00,3.573,3.707,3.353,3.635,6304838.3
2020-01-25 00:00:00,3.638,3.638,3.489,3.501,3232995
2020-01-26 00:00:00,3.501,3.67,3.43,3.649,4965353.9
2020-01-27 00:00:00,3.651,4.065,3.645,3.965,8631565.8
2020-01-28 00:00:00,3.967,4.138,3.88,4.045,8407430.1
2020-01-29 00:00:00,4.042,4.126,3.961,3.969,6857524.5
2020-01-30 00:00:00,3.973,4.414,3.893,4.328,11216758.7
2020-01-31 00:00:00,4.332,4.378,4.03,4.151,8274121.1
2020-02-01 00:00:00,4.149,4.274,4.07,4.157,6631746
2020-02-02 00:00:00,4.157,4.338,4.049,4.217,6967069.9
2020-02-03 00:00:00,4.217,4.381,4.14,4.203,5682392.7
2020-02-04 00:00:00,4.208,4.277,4.064,4.231,4863430.6
2020-02-05 00:00:00,4.234,4.599,4.175,4.535,11866358.7
2020-02-06 00:00:00,4.535,4.688,4.407,4.609,11827598.4
2020-02-07 00:00:00,4.607,4.714,4.521,4.598,9066770.4
2020-02-08 00:00:00,4.593,4.855,4.434,4.766,10070738.6
2020-02-09 00:00:00,4.766,5.049,4.766,5.02,11460912.5
2020-02-10 00:00:00,5.019,5.069,4.741,4.901,13488374.4
2020-02-11 00:00:00,4.901,5.36,4.8,5.252,10117217
2020-02-12 00:00:00,5.246,5.482,5.246,5.341,11739643.1
2020-02-13 00:00:00,5.344,5.517,5.179,5.368,12755501.7
2020-02-14 00:00:00,5.366,5.456,5.244,5.382,8578407.2
2020-02-15 00:00:00,5.384,5.406,4.496,4.753,20962147.3
2020-02-16 00:00:00,4.751,4.869,4.025,4.384,24367605.5
2020-02-17 00:00:00,4.385,4.42,4.033,4.358,25331671.3
2020-02-18 00:00:00,4.36,4.657,4.254,4.587,13245680.6
2020-02-19 00:00:00,4.588,4.618,3.586,3.98,24707377.1
2020-02-20 00:00:00,3.977,4.068,3.784,4,18045566.6
2020-02-21 00:00:00,4.001,4.197,3.952,4.055,11820638.1
2020-02-22 00:00:00,4.055,4.166,3.972,4.106,9566316.8
2020-02-23 00:00:00,4.105,4.407,4.092,4.385,13397022.2
2020-02-24 00:00:00,4.384,4.408,3.91,4.126,23659478.3
2020-02-25 00:00:00,4.126,4.248,3.91,4.08,34128261.5
2020-02-26 00:00:00,4.081,4.113,3.322,3.538,46944004.8
2020-02-27 00:00:00,3.539,3.736,3.384,3.621,23029750.1
2020-02-28 00:00:00,3.62,3.687,3.351,3.517,22956396.1
2020-02-29 00:00:00,3.516,3.662,3.502,3.515,16912077.7
2020-03-01 00:00:00,3.515,3.657,3.421,3.513,17935588.4
2020-03-02 00:00:00,3.513,3.763,3.494,3.713,14198885.8
2020-03-03 00:00:00,3.716,3.72,3.558,3.627,14254633.2
2020-03-04 00:00:00,3.628,3.674,3.523,3.596,10048626.5
2020-03-05 00:00:00,3.597,3.844,3.595,3.768,14378151.7
2020-03-06 00:00:00,3.767,3.862,3.713,3.842,12646701.1
2020-03-07 00:00:00,3.841,3.849,3.603,3.644,12309431.4
2020-03-08 00:00:00,3.644,3.646,2.971,3.044,28976942.7
2020-03-09 00:00:00,3.045,3.169,2.848,3.061,30829464.4
2020-03-10 00:00:00,3.061,3.155,2.995,3.074,14566718.1
2020-03-11 00:00:00,3.074,3.119,2.847,3.067,16919190.1
2020-03-12 00:00:00,3.068,3.085,1.661,1.761,67259529.2
2020-03-13 00:00:00,1.759,2.297,1.351,2.114,83519481.8
2020-03-14 00:00:00,2.112,2.129,1.936,1.96,23315977.4
2020-03-15 00:00:00,1.961,2.153,1.942,2.047,18963117.3
2020-03-16 00:00:00,2.047,2.052,1.702,1.892,32991560.8
2020-03-17 00:00:00,1.893,2.035,1.867,1.968,13023458.3
2020-03-18 00:00:00,1.968,2.007,1.871,2.001,10482177.8
2020-03-19 00:00:00,2.001,2.402,1.971,2.28,12599426.3
2020-03-20 00:00:00,2.28,2.524,1.908,2.207,20257880.9
2020-03-21 00:00:00,2.207,2.362,2.108,2.275,12751385.1
2020-03-22 00:00:00,2.275,2.396,2.111,2.137,14739634.1
2020-03-23 00:00:00,2.137,2.341,2.061,2.288,9608582.1
2020-03-24 00:00:00,2.288,2.379,2.272,2.346,8815546.8
2020-03-25 00:00:00,2.346,2.373,2.228,2.298,6746616.8
2020-03-26 00:00:00,2.298,2.344,2.261,2.324,4523122.3
2020-03-27 00:00:00,2.324,2.37,2.126,2.193,8844156.7
2020-03-28 00:00:00,2.192,2.243,2.087,2.199,9073108.7
2020-03-29 00:00:00,2.2,2.216,2.093,2.115,4690895.8
2020-03-30 00:00:00,2.115,2.284,2.107,2.228,5059150.2
2020-03-31 00:00:00,2.228,2.255,2.184,2.21,3881063.9
2020-04-01 00:00:00,2.21,2.3,2.121,2.255,6506923.9
2020-04-02 00:00:00,2.253,2.503,2.25,2.29,9372789.9
2020-04-03 00:00:00,2.291,2.386,2.268,2.334,6721974.7
2020-04-04 00:00:00,2.333,2.404,2.282,2.358,5867203.3
2020-04-05 00:00:00,2.358,2.395,2.314,2.35,4091774.2
2020-04-06 00:00:00,2.351,2.773,2.35,2.76,13138095.4
2020-04-07 00:00:00,2.759,2.829,2.55,2.632,13758730.2
2020-04-08 00:00:00,2.632,2.794,2.586,2.75,9706973.7
2020-04-09 00:00:00,2.749,2.761,2.665,2.724,5077295.5
2020-04-10 00:00:00,2.723,2.745,2.408,2.492,11225460.9
2020-04-11 00:00:00,2.492,2.546,2.421,2.508,5264702.3
2020-04-12 00:00:00,2.507,2.591,2.453,2.498,5697387.3
2020-04-13 00:00:00,2.498,2.499,2.322,2.441,9420703.3
2020-04-14 00:00:00,2.441,2.502,2.411,2.465,4959463.8
2020-04-15 00:00:00,2.465,2.501,2.386,2.399,7519975.3
2020-04-16 00:00:00,2.399,2.722,2.326,2.659,19536795.8
2020-04-17 00:00:00,2.659,2.674,2.581,2.614,8500620.5
2020-04-18 00:00:00,2.614,2.766,2.612,2.728,8624401.3
2020-04-19 00:00:00,2.73,2.737,2.537,2.599,13587783.9
2020-04-20 00:00:00,2.597,2.707,2.43,2.507,19822821.6
2020-04-21 00:00:00,2.507,2.569,2.473,2.518,9694743.5
2020-04-22 00:00:00,2.52,2.654,2.505,2.625,7539414.8
2020-04-23 00:00:00,2.625,2.765,2.575,2.682,9761610.6
2020-04-24 00:00:00,2.682,2.744,2.656,2.708,8751817.5
2020-04-25 00:00:00,2.708,2.81,2.633,2.703,14962321.1
2020-04-26 00:00:00,2.705,2.786,2.665,2.737,11734662.2
2020-04-27 00:00:00,2.739,2.82,2.68,2.747,12264142.1
2020-04-28 00:00:00,2.745,2.778,2.684,2.764,9985469.5
2020-04-29 00:00:00,2.764,3.096,2.754,3.008,28433215.5
2020-04-30 00:00:00,3.011,3.123,2.749,2.823,23966365.9
2020-05-01 00:00:00,2.822,2.931,2.819,2.876,10487709
2020-05-02 00:00:00,2.874,2.953,2.853,2.944,8502862.4
2020-05-03 00:00:00,2.944,3.017,2.756,2.838,13239811.7
2020-05-04 00:00:00,2.838,2.848,2.626,2.771,14578293
2020-05-05 00:00:00,2.772,2.83,2.715,2.772,8738408
2020-05-06 00:00:00,2.772,2.824,2.618,2.653,10953241.2
2020-05-07 00:00:00,2.653,2.807,2.587,2.759,19122954.1
2020-05-08 00:00:00,2.758,2.828,2.698,2.756,12090264.9
2020-05-09 00:00:00,2.756,2.843,2.728,2.755,14363640.4
2020-05-10 00:00:00,2.753,2.758,2.238,2.443,27183818.1
2020-05-11 00:00:00,2.443,2.494,2.261,2.398,16786102.6
2020-05-12 00:00:00,2.397,2.468,2.394,2.44,8701105.9
2020-05-13 00:00:00,2.44,2.558,2.42,2.524,7553251.7
2020-05-14 00:00:00,2.524,2.652,2.465,2.622,11165483.3
2020-05-15 00:00:00,2.622,2.666,2.531,2.583,15515986.2
2020-05-16 00:00:00,2.583,2.684,2.569,2.635,9934769.3
2020-05-17 00:00:00,2.634,2.675,2.593,2.618,7956125.9
2020-05-18 00:00:00,2.618,2.75,2.607,2.666,11617148.7
2020-05-19 00:00:00,2.666,2.669,2.57,2.653,8741728.7
2020-05-20 00:00:00,2.655,2.679,2.524,2.596,13214650.7
2020-05-21 00:00:00,2.598,2.617,2.404,2.46,11253627.9
2020-05-22 00:00:00,2.461,2.637,2.438,2.595,9916007.9
2020-05-23 00:00:00,2.595,2.623,2.542,2.561,7915431.8
2020-05-24 00:00:00,2.561,2.616,2.483,2.487,12824369.3
2020-05-25 00:00:00,2.486,2.548,2.443,2.53,6873299
2020-05-26 00:00:00,2.528,2.537,2.455,2.504,6281152
2020-05-27 00:00:00,2.503,2.578,2.497,2.574,8035953.4
2020-05-28 00:00:00,2.573,2.62,2.516,2.612,7925006.1
2020-05-29 00:00:00,2.613,2.671,2.587,2.614,8193972.4
2020-05-30 00:00:00,2.616,2.784,2.597,2.773,13043480.8
2020-05-31 00:00:00,2.773,2.775,1.96,2.674,16922097.9
2020-06-01 00:00:00,2.673,2.834,2.663,2.823,14882134.7
2020-06-02 00:00:00,2.823,2.9,2.394,2.677,20896299
2020-06-03 00:00:00,2.677,2.712,2.634,2.696,11127572.1
2020-06-04 00:00:00,2.696,2.75,2.661,2.724,12573684.3
2020-06-05 00:00:00,2.724,2.871,2.707,2.818,22008211.9
2020-06-06 00:00:00,2.818,2.848,2.771,2.799,16816827
2020-06-07 00:00:00,2.801,2.831,2.732,2.809,15640907.9
2020-06-08 00:00:00,2.809,2.819,2.754,2.79,10803400.7
2020-06-09 00:00:00,2.79,2.804,2.679,2.753,13641796.8
2020-06-10 00:00:00,2.752,2.789,2.7,2.757,10151976.7
2020-06-11 00:00:00,2.757,2.776,2.424,2.514,20455887.4
2020-06-12 00:00:00,2.515,2.626,2.487,2.598,10929998.5
2020-06-13 00:00:00,2.598,2.622,2.551,2.606,8537204.9
2020-06-14 00:00:00,2.606,2.608,2.526,2.568,6770547.2
2020-06-15 00:00:00,2.568,2.57,2.42,2.531,16183905.9
2020-06-16 00:00:00,2.532,2.566,2.521,2.554,7344308.8
2020-06-17 00:00:00,2.554,2.607,2.516,2.568,12880928.4
2020-06-18 00:00:00,2.568,2.577,2.494,2.537,7196331.5
2020-06-19 00:00:00,2.537,2.559,2.501,2.524,6372596.4
2020-06-20 00:00:00,2.524,2.557,2.446,2.534,8626985
2020-06-21 00:00:00,2.534,2.554,2.51,2.515,5997827.8
2020-06-22 00:00:00,2.515,2.605,2.509,2.585,8130549.4
2020-06-23 00:00:00,2.585,2.597,2.554,2.572,6117049.6
2020-06-24 00:00:00,2.572,2.602,2.456,2.502,11223345.7
2020-06-25 00:00:00,2.501,2.534,2.429,2.479,6842784.3
2020-06-26 00:00:00,2.479,2.518,2.388,2.481,11043481.8
2020-06-27 00:00:00,2.481,2.486,2.19,2.331,13799397.5
2020-06-28 00:00:00,2.331,2.402,2.301,2.366,8961984.7
2020-06-29 00:00:00,2.367,2.414,2.324,2.379,9851822.4
2020-06-30 00:00:00,2.379,2.388,2.342,2.366,4596802.7
2020-07-01 00:00:00,2.367,2.404,2.353,2.378,6447052.7
2020-07-02 00:00:00,2.376,2.387,2.299,2.358,9683277.8
2020-07-03 00:00:00,2.358,2.452,2.349,2.416,10757193.9
2020-07-04 00:00:00,2.416,2.505,2.409,2.459,13295508
2020-07-05 00:00:00,2.459,2.471,2.317,2.407,12197108.3
2020-07-06 00:00:00,2.408,2.641,2.4,2.611,17584985
2020-07-07 00:00:00,2.61,2.629,2.522,2.56,11587400.7
2020-07-08 00:00:00,2.56,2.712,2.54,2.68,19358871.5
2020-07-09 00:00:00,2.68,2.728,2.579,2.65,20291643.3
2020-07-10 00:00:00,2.65,2.652,2.573,2.624,11301739.1
2020-07-11 00:00:00,2.624,2.643,2.59,2.622,8233211.5
2020-07-12 00:00:00,2.623,2.663,2.561,2.62,10735848
2020-07-13 00:00:00,2.62,2.651,2.436,2.554,17249884.8
2020-07-14 00:00:00,2.554,2.578,2.504,2.56,7803505.9
2020-07-15 00:00:00,2.56,2.569,2.508,2.537,8196982.9
2020-07-16 00:00:00,2.538,2.561,2.428,2.502,10985492.2
2020-07-17 00:00:00,2.502,2.525,2.472,2.496,5000722.1
2020-07-18 00:00:00,2.496,2.522,2.48,2.502,4771405.9
2020-07-19 00:00:00,2.502,2.612,2.466,2.586,11454264.1
2020-07-20 00:00:00,2.586,2.615,2.533,2.563,14607904.6
2020-07-21 00:00:00,2.564,2.636,2.556,2.625,11544603
2020-07-22 00:00:00,2.624,2.673,2.578,2.663,10515515.9
2020-07-23 00:00:00,2.662,2.694,2.626,2.657,13797462.1
2020-07-24 00:00:00,2.656,2.659,2.558,2.596,11220327.5
2020-07-25 00:00:00,2.598,2.752,2.595,2.731,17171820.4
2020-07-26 00:00:00,2.732,2.814,2.678,2.716,22605912.4
2020-07-27 00:00:00,2.715,2.936,2.635,2.851,49622658.6
2020-07-28 00:00:00,2.851,3.085,2.78,3,48009235.2
2020-07-29 00:00:00,3.001,3.158,2.955,3.029,42592802.3
2020-07-30 00:00:00,3.028,3.108,2.957,3.051,23026671.3
2020-07-31 00:00:00,3.05,3.151,3.015,3.096,19824649.9
2020-08-01 00:00:00,3.098,3.332,3.074,3.305,36478761.5
2020-08-02 00:00:00,3.307,3.504,2.51,2.947,57909740.5
2020-08-03 00:00:00,2.948,3.129,2.902,3.051,28649444.9
2020-08-04 00:00:00,3.05,3.108,2.963,3.042,21529811.4
2020-08-05 00:00:00,3.042,3.107,2.979,3.057,22035272.9
2020-08-06 00:00:00,3.057,3.188,3.004,3.094,24081128.1
2020-08-07 00:00:00,3.093,3.257,2.755,3.012,41220991.2
2020-08-08 00:00:00,3.013,3.094,2.976,3.068,15420088.7
2020-08-09 00:00:00,3.068,3.088,2.931,3.031,14811141.8
2020-08-10 00:00:00,3.031,3.3,2.963,3.242,37492739.1
2020-08-11 00:00:00,3.242,3.303,2.867,3.009,44662215.5
2020-08-12 00:00:00,3.009,3.054,2.89,3.03,21321381.7
2020-08-13 00:00:00,3.029,3.153,2.92,3.14,28326245
2020-08-14 00:00:00,3.142,3.3,3.088,3.266,33340472.4
2020-08-15 00:00:00,3.268,3.857,3.267,3.729,87106196.6
2020-08-16 00:00:00,3.728,3.956,3.5,3.885,77094108.2
2020-08-17 00:00:00,3.885,3.928,3.666,3.78,56074678.1
2020-08-18 00:00:00,3.781,3.827,3.511,3.582,45551580.6
2020-08-19 00:00:00,3.581,3.636,3.215,3.351,51636728
2020-08-20 00:00:00,3.352,3.463,3.35,3.448,26039991.2
2020-08-21 00:00:00,3.447,3.631,3.22,3.254,44899692.5
2020-08-22 00:00:00,3.256,3.383,3.168,3.365,18540639.4
2020-08-23 00:00:00,3.364,3.392,3.229,3.324,14831866.3
2020-08-24 00:00:00,3.325,3.427,3.287,3.389,16960135.8
2020-08-25 00:00:00,3.388,3.398,2.95,3.123,30509177.5
2020-08-26 00:00:00,3.122,3.17,3.062,3.12,19422123.7
2020-08-27 00:00:00,3.121,3.152,2.851,2.982,31072565.2
2020-08-28 00:00:00,2.983,3.177,2.94,3.12,23120525.1
2020-08-29 00:00:00,3.12,3.21,3.086,3.129,16602960.9
2020-08-30 00:00:00,3.129,3.278,3.129,3.265,19532475.1
2020-08-31 00:00:00,3.266,3.298,3.195,3.211,15101556.1
2020-09-01 00:00:00,3.213,3.56,3.154,3.475,28813487.3
2020-09-02 00:00:00,3.475,3.506,2.873,3.105,36792945.9
2020-09-03 00:00:00,3.106,3.162,2.477,2.612,44164427.5
2020-09-04 00:00:00,2.612,3.245,2.577,2.995,90795079.9
2020-09-05 00:00:00,2.994,3.152,2.771,2.94,84125244.9
2020-09-06 00:00:00,2.94,3.035,2.807,2.902,26266416.2
2020-09-07 00:00:00,2.903,2.941,2.655,2.854,26162716.9
2020-09-08 00:00:00,2.854,2.862,2.667,2.762,21196241.4
2020-09-09 00:00:00,2.761,2.816,2.696,2.75,12806931
2020-09-10 00:00:00,2.75,2.842,2.737,2.776,14236339.4
2020-09-11 00:00:00,2.776,2.823,2.716,2.785,13189060.2
2020-09-12 00:00:00,2.785,2.832,2.742,2.806,9234742.8
2020-09-13 00:00:00,2.806,2.83,2.672,2.727,14945579.3
2020-09-14 00:00:00,2.727,2.768,2.686,2.733,11461212.8
2020-09-15 00:00:00,2.733,2.784,2.698,2.704,14694663.3
2020-09-16 00:00:00,2.704,2.75,2.574,2.714,20753520.8
2020-09-17 00:00:00,2.714,2.779,2.692,2.739,13076826.1
2020-09-18 00:00:00,2.739,2.751,2.65,2.692,10289191.8
2020-09-19 00:00:00,2.692,2.739,2.681,2.704,8188135
2020-09-20 00:00:00,2.704,2.704,2.622,2.673,9864024.2
2020-09-21 00:00:00,2.674,2.69,2.483,2.506,19338083.3
2020-09-22 00:00:00,2.506,2.586,2.488,2.57,11112154.1
2020-09-23 00:00:00,2.57,2.579,2.389,2.442,13839462.2
2020-09-24 00:00:00,2.442,2.562,2.423,2.534,10591459.8
2020-09-25 00:00:00,2.534,2.561,2.463,2.546,12425560
2020-09-26 00:00:00,2.546,2.607,2.503,2.566,11741293.9
2020-09-27 00:00:00,2.566,2.604,2.526,2.591,8482115.8
2020-09-28 00:00:00,2.591,2.635,2.551,2.562,11683651.5
2020-09-29 00:00:00,2.562,2.605,2.554,2.601,6796888.3
2020-09-30 00:00:00,2.601,2.602,2.557,2.579,6537792.6
2020-10-01 00:00:00,2.579,2.627,2.484,2.545,12011756.4
2020-10-02 00:00:00,2.545,2.558,2.412,2.479,13709561.6
2020-10-03 00:00:00,2.479,2.503,2.467,2.477,4486738.9
2020-10-04 00:00:00,2.477,2.536,2.464,2.518,6337450.5
2020-10-05 00:00:00,2.517,2.539,2.491,2.526,6437534.3
2020-10-06 00:00:00,2.527,2.973,2.485,2.696,106360686.1
2020-10-07 00:00:00,2.696,2.718,2.588,2.643,43141088.5
2020-10-08 00:00:00,2.643,2.654,2.485,2.607,22288490.3
2020-10-09 00:00:00,2.606,2.657,2.58,2.642,12946941.5
2020-10-10 00:00:00,2.641,2.721,2.634,2.643,13267578.6
2020-10-11 00:00:00,2.643,2.689,2.614,2.658,8246783.2
2020-10-12 00:00:00,2.659,2.685,2.607,2.646,15857674.9
2020-10-13 00:00:00,2.646,2.668,2.611,2.641,12356840.5
2020-10-14 00:00:00,2.641,2.654,2.572,2.608,11721025.9
2020-10-15 00:00:00,2.608,2.631,2.583,2.6,9843432
2020-10-16 00:00:00,2.6,2.612,2.484,2.538,16170277.8
2020-10-17 00:00:00,2.539,2.553,2.505,2.523,5994500.9
2020-10-18 00:00:00,2.524,2.561,2.519,2.547,4609287.8
2020-10-19 00:00:00,2.547,2.614,2.525,2.584,11069512.8
2020-10-20 00:00:00,2.583,2.589,2.502,2.528,14118802.9
2020-10-21 00:00:00,2.528,2.659,2.522,2.608,19620918.6
2020-10-22 00:00:00,2.608,2.708,2.607,2.673,22070221.8
2020-10-23 00:00:00,2.673,2.688,2.6,2.643,14538346.9
2020-10-24 00:00:00,2.643,2.674,2.617,2.664,8130951
2020-10-25 00:00:00,2.664,2.741,2.62,2.711,13190883.7
2020-10-26 00:00:00,2.711,2.754,2.589,2.632,25205779.9
2020-10-27 00:00:00,2.631,2.699,2.629,2.675,14432947.7
2020-10-28 00:00:00,2.674,2.758,2.621,2.656,30874251.8
2020-10-29 00:00:00,2.656,2.683,2.601,2.64,14737845.3
2020-10-30 00:00:00,2.64,2.649,2.4,2.505,24488746.8
2020-10-31 00:00:00,2.505,2.566,2.494,2.528,12270524.7
2020-11-01 00:00:00,2.528,2.54,2.453,2.519,8243845.4
2020-11-02 00:00:00,2.518,2.553,2.408,2.432,17329102.9
2020-11-03 00:00:00,2.432,2.444,2.21,2.364,24760068.8
2020-11-04 00:00:00,2.364,2.376,2.289,2.35,14312922.3
2020-11-05 00:00:00,2.351,2.491,2.35,2.449,23405424.9
2020-11-06 00:00:00,2.449,2.549,2.439,2.537,26596593.4
2020-11-07 00:00:00,2.537,2.633,2.446,2.499,30488146.1
2020-11-08 00:00:00,2.499,2.566,2.484,2.537,9644836.9
2020-11-09 00:00:00,2.537,2.561,2.457,2.5,13184550.8
2020-11-10 00:00:00,2.5,2.531,2.477,2.501,11519772.9
2020-11-11 00:00:00,2.501,2.542,2.493,2.501,11193999.8
2020-11-12 00:00:00,2.5,2.506,2.433,2.465,14027436.1
2020-11-13 00:00:00,2.465,2.644,2.456,2.602,21951757.8
2020-11-14 00:00:00,2.602,2.614,2.495,2.537,14046374.8
2020-11-15 00:00:00,2.538,2.55,2.47,2.499,11599347.2
2020-11-16 00:00:00,2.499,2.609,2.487,2.584,18727202.4
2020-11-17 00:00:00,2.584,2.757,2.577,2.72,34664550.8
2020-11-18 00:00:00,2.72,2.737,2.44,2.639,40597694.8
2020-11-19 00:00:00,2.639,2.703,2.559,2.639,21411338.9
2020-11-20 00:00:00,2.639,2.834,2.636,2.784,39590129.6
2020-11-21 00:00:00,2.784,3.269,2.684,3.24,90047331.5
2020-11-22 00:00:00,3.241,3.324,2.898,3.069,85667753.5
2020-11-23 00:00:00,3.069,3.406,2.998,3.384,93030955
2020-11-24 00:00:00,3.383,3.798,3.333,3.606,126298499.7
2020-11-25 00:00:00,3.607,3.891,3.3,3.429,99487732.6
2020-11-26 00:00:00,3.429,3.539,2.704,2.951,117543658
2020-11-27 00:00:00,2.952,3.028,2.75,2.873,46443455.2
2020-11-28 00:00:00,2.873,3.072,2.822,2.998,39620549.4
2020-11-29 00:00:00,2.997,3.101,2.903,3.032,36348077.5
2020-11-30 00:00:00,3.033,3.29,2.996,3.263,50693037
2020-12-01 00:00:00,3.263,3.345,2.909,2.995,63411733.4
2020-12-02 00:00:00,2.995,3.088,2.958,3.058,25187518.4
2020-12-03 00:00:00,3.057,3.14,3.012,3.084,20826340.3
2020-12-04 00:00:00,3.084,3.153,2.796,2.846,34377963.6
2020-12-05 00:00:00,2.845,3.015,2.82,3.01,17988149.6
2020-12-06 00:00:00,3.011,3.039,2.91,3,17110021.7
2020-12-07 00:00:00,3,3.013,2.909,2.952,14258214.9
2020-12-08 00:00:00,2.953,2.964,2.744,2.803,19756458.2
2020-12-09 00:00:00,2.804,2.84,2.662,2.81,19382068.9
2020-12-10 00:00:00,2.811,2.817,2.702,2.741,12422944
2020-12-11 00:00:00,2.742,2.753,2.648,2.696,15824884.1
2020-12-12 00:00:00,2.696,2.788,2.679,2.769,10787853.1
2020-12-13 00:00:00,2.769,2.901,2.753,2.853,14424231
2020-12-14 00:00:00,2.853,2.866,2.801,2.849,15505789.8
2020-12-15 00:00:00,2.849,2.906,2.807,2.863,18210102.1
2020-12-16 00:00:00,2.863,3.119,2.816,3.104,29489308.3
2020-12-17 00:00:00,3.105,3.266,2.977,3.045,72489999.6
2020-12-18 00:00:00,3.045,3.135,2.986,3.063,31922366.1
2020-12-19 00:00:00,3.063,3.127,3.029,3.056,23722212
2020-12-20 00:00:00,3.056,3.34,3.005,3.139,65213171.9
2020-12-21 00:00:00,3.138,3.283,2.904,2.932,59984428.3
2020-12-22 00:00:00,2.933,2.956,2.77,2.9,40869344.9
2020-12-23 00:00:00,2.899,2.918,1.963,2.312,105082627.5
2020-12-24 00:00:00,2.312,2.695,2.248,2.667,79553875.8
2020-12-25 00:00:00,2.667,2.745,2.54,2.666,56371404.8
2020-12-26 00:00:00,2.667,2.697,2.525,2.614,35751133.8
2020-12-27 00:00:00,2.614,2.877,2.479,2.719,64028682
2020-12-28 00:00:00,2.72,2.898,2.686,2.768,41093387.5
2020-12-29 00:00:00,2.767,2.799,2.503,2.643,46546468.2
2020-12-30 00:00:00,2.643,2.677,2.536,2.615,33254095.9
2020-12-31 00:00:00,2.616,2.66,2.51,2.593,33262356.7
2021-01-01 00:00:00,2.593,2.736,2.57,2.64,24442169.3
2021-01-02 00:00:00,2.64,2.728,2.564,2.633,36301804.4
2021-01-03 00:00:00,2.633,2.859,2.579,2.804,78744991.8
2021-01-04 00:00:00,2.806,3.132,2.61,2.822,120902355.4
2021-01-05 00:00:00,2.823,2.958,2.714,2.888,59609880.6
2021-01-06 00:00:00,2.888,3.47,2.852,3.379,120258713.8
2021-01-07 00:00:00,3.38,3.462,3.04,3.201,131158512.1
2021-01-08 00:00:00,3.202,3.262,2.898,3.112,81000796
2021-01-09 00:00:00,3.113,3.758,3.016,3.627,123650226
2021-01-10 00:00:00,3.626,3.938,2.84,3.062,266200631.7
2021-01-11 00:00:00,3.063,3.078,2.384,2.67,170879075.9
2021-01-12 00:00:00,2.67,2.775,2.531,2.596,62179254.3
2021-01-13 00:00:00,2.597,2.795,2.525,2.771,49544886
2021-01-14 00:00:00,2.771,2.864,2.694,2.812,46900836.2
2021-01-15 00:00:00,2.813,2.944,2.579,2.76,66582083
2021-01-16 00:00:00,2.759,2.893,2.706,2.78,49224673.6
2021-01-17 00:00:00,2.78,2.808,2.683,2.768,30747017.8
2021-01-18 00:00:00,2.768,2.843,2.705,2.819,31686331.5
2021-01-19 00:00:00,2.82,2.938,2.781,2.793,52162104.8
2021-01-20 00:00:00,2.794,2.829,2.66,2.779,37585273.7
