datetime,open,high,low,close,volumns
2021-01-21 00:00:00,2.78,2.788,2.496,2.548,42192875.1
2021-01-22 00:00:00,2.547,2.679,2.429,2.626,43472228.1
2021-01-23 00:00:00,2.626,2.789,2.576,2.705,39045070.3
2021-01-24 00:00:00,2.705,2.779,2.648,2.717,26732599.7
2021-01-25 00:00:00,2.717,2.773,2.631,2.652,27923410.2
2021-01-26 00:00:00,2.652,2.678,2.556,2.632,22850326.4
2021-01-27 00:00:00,2.632,2.632,2.465,2.502,26352733.8
2021-01-28 00:00:00,2.503,2.8,2.477,2.71,57923055.9
2021-01-29 00:00:00,2.711,2.909,2.652,2.729,66982216.7
2021-01-30 00:00:00,2.728,3.11,2.69,2.934,81628095.6
2021-01-31 00:00:00,2.934,3.084,2.804,2.934,79448281.9
2021-02-01 00:00:00,2.933,3.293,2.892,3.06,140308269.8
2021-02-02 00:00:00,3.06,3.085,2.96,3.001,44963712.4
2021-02-03 00:00:00,3.001,3.15,2.989,3.072,48778892.4
2021-02-04 00:00:00,3.07,3.157,2.981,3.028,57640878.1
2021-02-05 00:00:00,3.028,3.39,3.016,3.32,76824280
2021-02-06 00:00:00,3.319,3.337,3.129,3.215,54549765.1
2021-02-07 00:00:00,3.217,3.6,3.019,3.444,155836527.3
2021-02-08 00:00:00,3.444,3.607,3.353,3.601,86807692.1
2021-02-09 00:00:00,3.604,4.327,3.484,4.177,148919620.9
2021-02-10 00:00:00,4.176,4.57,3.564,4.134,209661476
2021-02-11 00:00:00,4.134,4.688,4.005,4.593,127266642.3
2021-02-12 00:00:00,4.592,4.861,4.224,4.76,108867266.7
2021-02-13 00:00:00,4.761,5.58,4.501,5.571,172222107.6
2021-02-14 00:00:00,5.572,5.648,4.857,5.077,110853479.2
2021-02-15 00:00:00,5.076,5.257,4.097,4.72,155437816.5
2021-02-16 00:00:00,4.719,4.981,4.405,4.647,97147767
2021-02-17 00:00:00,4.646,4.909,4.421,4.847,68709920.1
2021-02-18 00:00:00,4.849,5.004,4.658,4.825,61013167.5
2021-02-19 00:00:00,4.826,5.4,4.654,5.232,89241254.6
2021-02-20 00:00:00,5.234,5.475,4.51,4.848,101171949
2021-02-21 00:00:00,4.843,5.373,4.734,5.11,81790887.8
2021-02-22 00:00:00,5.109,5.316,3.8,4.689,163903452.3
2021-02-23 00:00:00,4.691,4.724,3.14,3.848,206944519.9
2021-02-24 00:00:00,3.849,4.139,3.672,3.887,89973247
2021-02-25 00:00:00,3.887,4.099,3.623,3.672,78319641.2
2021-02-26 00:00:00,3.67,3.773,3.391,3.549,83103505.1
2021-02-27 00:00:00,3.55,3.843,3.541,3.674,60846533.3
2021-02-28 00:00:00,3.674,3.704,3.243,3.479,68600603
2021-03-01 00:00:00,3.479,3.763,3.451,3.708,45906882.4
2021-03-02 00:00:00,3.71,3.856,3.565,3.672,52845082.1
2021-03-03 00:00:00,3.672,4.073,3.644,3.828,69825458
2021-03-04 00:00:00,3.829,3.931,3.64,3.752,50578283.7
2021-03-05 00:00:00,3.752,3.76,3.557,3.693,39204014.3
2021-03-06 00:00:00,3.693,3.773,3.6,3.722,29717009.3
2021-03-07 00:00:00,3.723,3.85,3.715,3.835,27680579
2021-03-08 00:00:00,3.835,3.928,3.737,3.904,46002198.9
2021-03-09 00:00:00,3.904,4.194,3.85,4.173,63013616.8
2021-03-10 00:00:00,4.173,4.197,3.9,3.995,68529798.9
2021-03-11 00:00:00,3.994,4.054,3.809,3.958,64584427.3
2021-03-12 00:00:00,3.958,4,3.672,3.786,61832235.7
2021-03-13 00:00:00,3.786,4.392,3.68,4.292,67773292.4
2021-03-14 00:00:00,4.293,4.395,3.928,3.928,61118759.3
2021-03-15 00:00:00,3.927,4.042,3.72,3.819,63201428.1
2021-03-16 00:00:00,3.817,4.144,3.671,4.071,74870602.5
2021-03-17 00:00:00,4.072,4.1,3.86,4.093,40854508.7
2021-03-18 00:00:00,4.093,4.337,4.061,4.15,67706560.6
2021-03-19 00:00:00,4.15,4.271,4.027,4.144,44686032.9
2021-03-20 00:00:00,4.144,4.512,4.13,4.337,69338361.3
2021-03-21 00:00:00,4.337,4.425,4.117,4.16,54523425.5
2021-03-22 00:00:00,4.16,4.354,4.002,4.082,69610668.1
2021-03-23 00:00:00,4.082,4.271,4.04,4.093,55325450
2021-03-24 00:00:00,4.093,4.313,3.443,3.694,82108425.1
2021-03-25 00:00:00,3.692,3.781,3.526,3.677,80382887.3
2021-03-26 00:00:00,3.676,4.197,3.673,4.191,81025730.2
2021-03-27 00:00:00,4.192,4.206,3.98,4.097,39147349.7
2021-03-28 00:00:00,4.095,4.221,4.034,4.113,44141705.6
2021-03-29 00:00:00,4.113,4.32,4.069,4.282,45188161.4
2021-03-30 00:00:00,4.282,4.417,4.21,4.344,41755499.2
2021-03-31 00:00:00,4.345,4.915,4.059,4.813,107190419.8
2021-04-01 00:00:00,4.813,6.003,4.72,5.606,191015381.4
2021-04-02 00:00:00,5.607,6.374,5.381,6.266,171248344.6
2021-04-03 00:00:00,6.265,6.51,5.217,5.418,180592868.9
2021-04-04 00:00:00,5.417,6.313,5.336,6.289,124928929.5
2021-04-05 00:00:00,6.288,7.105,5.835,6.702,173218992.3
2021-04-06 00:00:00,6.704,7.126,6.15,6.654,158143948.2
2021-04-07 00:00:00,6.655,7.06,5.733,5.891,163700875
2021-04-08 00:00:00,5.892,6.485,5.811,6.452,76208921.5
2021-04-09 00:00:00,6.451,6.613,6.075,6.217,54603895.8
2021-04-10 00:00:00,6.218,6.778,6.16,6.625,71665390.9
2021-04-11 00:00:00,6.626,7.092,6.566,6.738,75638409.4
2021-04-12 00:00:00,6.738,6.888,6.292,6.485,61601911.4
2021-04-13 00:00:00,6.486,7.57,6.43,7.394,121541399.2
2021-04-14 00:00:00,7.394,8.112,7.02,7.68,178376988
2021-04-15 00:00:00,7.681,7.944,7.287,7.899,88382101.6
2021-04-16 00:00:00,7.9,8.774,7.05,8.516,194705859.3
2021-04-17 00:00:00,8.517,8.878,7.6,7.795,128785327.7
2021-04-18 00:00:00,7.794,7.956,5.629,7.292,206973939.8
2021-04-19 00:00:00,7.29,7.502,6.482,6.606,111130204.6
2021-04-20 00:00:00,6.606,6.86,6.054,6.702,96613674.5
2021-04-21 00:00:00,6.699,6.861,6.227,6.323,71369452.2
2021-04-22 00:00:00,6.323,6.833,5.587,5.864,103036217.8
2021-04-23 00:00:00,5.862,6.008,4.441,5.574,176076940.6
2021-04-24 00:00:00,5.573,5.596,5.027,5.088,68049971.7
2021-04-25 00:00:00,5.089,5.469,4.61,5.001,69557882.6
2021-04-26 00:00:00,5.002,5.908,4.924,5.868,96699821.1
2021-04-27 00:00:00,5.867,6.113,5.751,6.066,73270033.3
2021-04-28 00:00:00,6.066,6.231,5.685,5.959,72921877.5
2021-04-29 00:00:00,5.96,6.064,5.613,5.899,61225782.6
2021-04-30 00:00:00,5.899,6.465,5.784,6.457,70442379.7
2021-05-01 00:00:00,6.457,6.668,6.297,6.62,49148236.8
2021-05-02 00:00:00,6.621,6.707,6.171,6.535,59507985.1
2021-05-03 00:00:00,6.535,6.908,6.528,6.817,67370061
2021-05-04 00:00:00,6.819,7.099,6.139,6.342,146665766.7
2021-05-05 00:00:00,6.342,8.853,6.2,8.732,206413637.6
2021-05-06 00:00:00,8.732,12.885,8.409,11.489,541775976.8
2021-05-07 00:00:00,11.49,13.306,9.566,10.378,352197719.9
2021-05-08 00:00:00,10.379,11.222,9.611,10.354,187133463
2021-05-09 00:00:00,10.355,11.122,9.098,10.54,172805778.4
2021-05-10 00:00:00,10.539,11.019,8.058,9.271,213840034.3
2021-05-11 00:00:00,9.271,14.558,8.774,14.527,571866428.7
2021-05-12 00:00:00,14.523,14.927,10.15,10.377,442902309.7
2021-05-13 00:00:00,10.366,11.646,9.3,10.615,355033966.8
2021-05-14 00:00:00,10.614,11.671,10.516,11.161,163923202.5
2021-05-15 00:00:00,11.16,11.941,10.111,10.236,207118257.8
2021-05-16 00:00:00,10.237,11.236,9.425,10.113,146314883.4
2021-05-17 00:00:00,10.112,10.134,8.595,9.145,213166469.2
2021-05-18 00:00:00,9.146,10.031,8.95,9.33,145257696.3
2021-05-19 00:00:00,9.329,9.489,3.992,5.684,367881573.7
2021-05-20 00:00:00,5.683,7.011,5.095,6.643,240451532.6
2021-05-21 00:00:00,6.645,6.926,4.836,5.554,183316945.6
2021-05-22 00:00:00,5.554,5.667,4.896,5.102,148064052
2021-05-23 00:00:00,5.102,5.324,3.566,4.286,228964808.7
2021-05-24 00:00:00,4.288,5.643,4.164,5.64,196462532.2
2021-05-25 00:00:00,5.641,6,5.053,5.691,181365420.4
2021-05-26 00:00:00,5.691,6.511,5.534,6.433,144984945.4
2021-05-27 00:00:00,6.433,7.671,6.049,7.022,267097832.4
2021-05-28 00:00:00,7.023,7.075,5.826,6.114,234514749
2021-05-29 00:00:00,6.114,6.814,5.745,6.023,209190651.2
2021-05-30 00:00:00,6.023,6.378,5.528,6.034,161766447.8
2021-05-31 00:00:00,6.034,6.684,5.736,6.625,147706297.7
2021-06-01 00:00:00,6.628,6.756,6.06,6.303,122966435.3
2021-06-02 00:00:00,6.303,6.548,6.123,6.373,91311107.4
2021-06-03 00:00:00,6.373,6.7,6.223,6.535,90936933.5
2021-06-04 00:00:00,6.534,6.545,5.775,6.016,113621344.7
2021-06-05 00:00:00,6.016,6.222,5.632,5.775,83009207.2
2021-06-06 00:00:00,5.774,5.954,5.711,5.844,57149140.4
2021-06-07 00:00:00,5.845,5.972,5.07,5.188,96782772.9
2021-06-08 00:00:00,5.188,5.254,4.502,5.05,180432875.9
2021-06-09 00:00:00,5.049,5.4,4.766,5.338,139766608.8
2021-06-10 00:00:00,5.338,5.471,4.923,5.079,110581310.9
2021-06-11 00:00:00,5.079,5.393,4.855,4.915,124457945.2
2021-06-12 00:00:00,4.916,4.916,4.582,4.829,98295905.8
2021-06-13 00:00:00,4.829,5.109,4.655,5.089,76310170.3
2021-06-14 00:00:00,5.09,5.324,4.953,5.295,78028751.9
2021-06-15 00:00:00,5.296,5.396,5.105,5.182,72964877.8
2021-06-16 00:00:00,5.181,5.232,4.812,4.865,81537653.6
2021-06-17 00:00:00,4.864,5.084,4.751,4.871,63828829.3
2021-06-18 00:00:00,4.87,4.894,4.383,4.563,90194588.8
2021-06-19 00:00:00,4.561,4.704,4.446,4.458,62712979.3
2021-06-20 00:00:00,4.46,4.533,4.1,4.505,89701953.7
2021-06-21 00:00:00,4.506,4.522,3.502,3.518,176308485.2
2021-06-22 00:00:00,3.517,3.759,3.037,3.387,229855228.2
2021-06-23 00:00:00,3.387,3.806,3.25,3.669,126707443.1
2021-06-24 00:00:00,3.671,3.93,3.513,3.923,113842839.5
2021-06-25 00:00:00,3.923,4.024,3.504,3.53,130511693.1
2021-06-26 00:00:00,3.531,3.657,3.348,3.57,101389945.1
2021-06-27 00:00:00,3.569,3.779,3.486,3.774,70638659.4
2021-06-28 00:00:00,3.775,3.945,3.686,3.852,73495291.4
2021-06-29 00:00:00,3.851,4.294,3.836,4.129,125541650.7
2021-06-30 00:00:00,4.13,4.306,3.832,4.138,115209074.6
2021-07-01 00:00:00,4.137,4.209,3.85,3.92,104198409
2021-07-02 00:00:00,3.92,4.001,3.742,3.922,89771272.4
2021-07-03 00:00:00,3.922,4.064,3.85,4.051,59481129.6
2021-07-04 00:00:00,4.051,4.187,3.951,4.061,69432602.2
2021-07-05 00:00:00,4.061,4.061,3.756,3.808,77494593.6
2021-07-06 00:00:00,3.809,4.006,3.78,3.876,72089742.8
2021-07-07 00:00:00,3.876,3.98,3.812,3.822,56293271.9
2021-07-08 00:00:00,3.822,3.84,3.518,3.595,84333282.1
2021-07-09 00:00:00,3.595,4.328,3.452,4.22,289256697.9
2021-07-10 00:00:00,4.22,4.42,3.87,3.965,188305614.8
2021-07-11 00:00:00,3.965,4.178,3.833,4.078,130420152.8
2021-07-12 00:00:00,4.079,4.378,4.04,4.188,220764579.4
2021-07-13 00:00:00,4.188,4.215,3.781,3.889,144226076.2
2021-07-14 00:00:00,3.89,3.928,3.588,3.797,143864739.7
2021-07-15 00:00:00,3.797,3.917,3.55,3.671,104391482.4
2021-07-16 00:00:00,3.671,3.836,3.528,3.652,118062938.3
2021-07-17 00:00:00,3.652,3.78,3.58,3.655,115631768.4
2021-07-18 00:00:00,3.656,3.775,3.55,3.635,70640635
2021-07-19 00:00:00,3.636,3.683,3.397,3.435,84592866.3
2021-07-20 00:00:00,3.435,3.544,3.148,3.257,126701566.9
2021-07-21 00:00:00,3.257,3.57,3.207,3.502,109225103.9
2021-07-22 00:00:00,3.502,3.58,3.417,3.563,77402395.7
2021-07-23 00:00:00,3.562,3.664,3.451,3.634,66163790.7
2021-07-24 00:00:00,3.634,3.739,3.614,3.664,65749170
2021-07-25 00:00:00,3.664,3.696,3.545,3.656,61977395.3
2021-07-26 00:00:00,3.656,4,3.627,3.678,144487394
2021-07-27 00:00:00,3.678,3.79,3.601,3.754,90764591.9
2021-07-28 00:00:00,3.754,4.018,3.68,3.921,129269755.5
2021-07-29 00:00:00,3.92,3.988,3.801,3.966,63329652.7
2021-07-30 00:00:00,3.967,4.078,3.777,4.066,78901621.2
2021-07-31 00:00:00,4.066,4.2,4,4.069,86523745.8
2021-08-01 00:00:00,4.07,4.233,3.844,3.938,108565696.1
2021-08-02 00:00:00,3.937,4.16,3.889,4.028,91109878.5
2021-08-03 00:00:00,4.027,4.098,3.865,4.025,73448450.9
2021-08-04 00:00:00,4.025,4.155,3.926,4.117,65565190.5
2021-08-05 00:00:00,4.117,4.219,3.941,4.192,94498749.2
2021-08-06 00:00:00,4.192,4.356,4.103,4.324,81006673.7
2021-08-07 00:00:00,4.324,4.651,4.282,4.594,124490589.1
2021-08-08 00:00:00,4.594,4.671,4.23,4.298,102181107.1
2021-08-09 00:00:00,4.299,4.568,4.162,4.537,104405741.8
2021-08-10 00:00:00,4.538,4.724,4.405,4.601,108988059.9
2021-08-11 00:00:00,4.601,4.983,4.591,4.756,116698103.3
2021-08-12 00:00:00,4.756,5.096,4.54,4.662,154701093.8
2021-08-13 00:00:00,4.663,5.165,4.607,5.161,122156576.5
2021-08-14 00:00:00,5.161,5.56,5.04,5.49,193375114.9
2021-08-15 00:00:00,5.49,5.716,5.12,5.702,145806219.1
2021-08-16 00:00:00,5.703,5.951,5.445,5.519,153308574.9
2021-08-17 00:00:00,5.519,5.692,5.005,5.066,182090751.5
2021-08-18 00:00:00,5.065,5.178,4.727,4.981,155088865.1
2021-08-19 00:00:00,4.981,5.261,4.813,5.256,108947224.6
2021-08-20 00:00:00,5.257,5.482,5.19,5.459,92280679.7
2021-08-21 00:00:00,5.46,5.656,5.275,5.362,101228183.6
2021-08-22 00:00:00,5.362,5.555,5.204,5.419,92128899.4
2021-08-23 00:00:00,5.42,5.717,5.363,5.601,103371429.5
2021-08-24 00:00:00,5.601,5.7,4.867,5.062,137221427.9
2021-08-25 00:00:00,5.062,5.255,4.905,5.212,105736129.6
2021-08-26 00:00:00,5.211,5.282,4.65,4.743,112371369.2
2021-08-27 00:00:00,4.743,5.094,4.621,5.091,99467933.7
2021-08-28 00:00:00,5.092,5.106,4.88,5.011,59989904.6
2021-08-29 00:00:00,5.011,5.246,4.972,5.061,85157544.2
2021-08-30 00:00:00,5.061,5.083,4.8,4.822,73570725.6
2021-08-31 00:00:00,4.823,5.108,4.755,5.04,102349646.1
2021-09-01 00:00:00,5.04,5.341,4.908,5.317,91091397.2
2021-09-02 00:00:00,5.318,5.395,5.17,5.262,87161786.2
2021-09-03 00:00:00,5.261,5.75,5.135,5.677,145824971
2021-09-04 00:00:00,5.677,5.899,5.55,5.698,143621828.7
2021-09-05 00:00:00,5.699,6.343,5.504,6.301,169009715.5
2021-09-06 00:00:00,6.302,6.435,5.896,6.224,166789205
2021-09-07 00:00:00,6.223,6.264,3.93,4.886,312748063
2021-09-08 00:00:00,4.885,4.963,4.42,4.745,153690989.6
2021-09-09 00:00:00,4.745,4.953,4.654,4.819,111751868.1
2021-09-10 00:00:00,4.819,5.059,4.45,4.566,111196157
2021-09-11 00:00:00,4.567,4.791,4.548,4.677,69727148.5
2021-09-12 00:00:00,4.677,4.95,4.575,4.883,76682243.6
2021-09-13 00:00:00,4.883,4.949,4.482,4.742,110700091.2
2021-09-14 00:00:00,4.742,4.882,4.704,4.866,66718060.8
2021-09-15 00:00:00,4.866,5.162,4.768,5.109,72752686.8
2021-09-16 00:00:00,5.109,5.189,4.877,5.021,79200954.6
2021-09-17 00:00:00,5.022,5.528,4.951,5.255,189146869.3
2021-09-18 00:00:00,5.255,5.507,5.105,5.472,108155323
2021-09-19 00:00:00,5.471,5.512,4.851,4.909,87032132.4
2021-09-20 00:00:00,4.909,4.933,4.065,4.201,178758022.9
2021-09-21 00:00:00,4.201,4.308,3.782,3.885,157421632.7
2021-09-22 00:00:00,3.885,4.329,3.804,4.3,96478928.1
2021-09-23 00:00:00,4.3,4.388,4.19,4.37,67690642.7
2021-09-24 00:00:00,4.37,4.388,3.781,4.025,127432483.9
2021-09-25 00:00:00,4.026,4.097,3.901,4.009,74544075.2
2021-09-26 00:00:00,4.008,4.154,3.67,3.969,114767427.2
2021-09-27 00:00:00,3.968,4.11,3.818,3.824,72904301.3
2021-09-28 00:00:00,3.825,3.899,3.652,3.678,72174040.4
2021-09-29 00:00:00,3.678,3.869,3.632,3.741,65233256.6
2021-09-30 00:00:00,3.741,3.946,3.717,3.936,60144786.2
2021-10-01 00:00:00,3.937,4.29,3.904,4.275,86543110.4
2021-10-02 00:00:00,4.275,4.463,4.188,4.322,61586481.1
2021-10-03 00:00:00,4.322,4.865,4.22,4.642,118573913.7
2021-10-04 00:00:00,4.641,4.746,4.33,4.593,114684203.7
2021-10-05 00:00:00,4.594,4.79,4.545,4.733,89279996
2021-10-06 00:00:00,4.734,4.929,4.37,4.753,129862755.2
2021-10-07 00:00:00,4.753,4.844,4.551,4.725,103804233.4
2021-10-08 00:00:00,4.725,4.838,4.569,4.651,74918560.6
2021-10-09 00:00:00,4.652,5.072,4.612,5.006,82952467.6
2021-10-10 00:00:00,5.006,5.013,4.56,4.576,80600287
2021-10-11 00:00:00,4.576,4.76,4.425,4.549,86458780.4
2021-10-12 00:00:00,4.549,4.551,4.257,4.493,104856185.8
2021-10-13 00:00:00,4.493,4.613,4.37,4.607,82870425.3
2021-10-14 00:00:00,4.607,4.739,4.551,4.628,69270174.8
2021-10-15 00:00:00,4.627,4.743,4.443,4.648,108225355
2021-10-16 00:00:00,4.649,4.723,4.527,4.573,61024558.9
2021-10-17 00:00:00,4.574,4.606,4.204,4.413,60225939.1
2021-10-18 00:00:00,4.412,4.57,4.359,4.423,70422152.8
2021-10-19 00:00:00,4.422,4.521,4.365,4.462,51980246
2021-10-20 00:00:00,4.462,4.898,4.45,4.834,75252855
2021-10-21 00:00:00,4.834,4.959,4.599,4.672,97767155.2
2021-10-22 00:00:00,4.672,4.794,4.555,4.618,56418766.6
2021-10-23 00:00:00,4.619,4.774,4.586,4.752,44556712.4
2021-10-24 00:00:00,4.752,5.094,4.66,4.748,123897193
2021-10-25 00:00:00,4.749,4.854,4.717,4.823,52285348.4
2021-10-26 00:00:00,4.824,4.94,4.655,4.72,62825170.6
2021-10-27 00:00:00,4.719,4.779,3.75,4.149,143061946.6
2021-10-28 00:00:00,4.149,4.496,4.131,4.402,88881270.9
2021-10-29 00:00:00,4.401,4.545,4.375,4.503,49643482.9
2021-10-30 00:00:00,4.502,4.524,4.351,4.485,45402175.1
2021-10-31 00:00:00,4.483,4.774,4.439,4.638,81013969.5
2021-11-01 00:00:00,4.638,4.72,4.459,4.641,67574017.2
2021-11-02 00:00:00,4.641,4.799,4.58,4.705,47338840.4
2021-11-03 00:00:00,4.705,4.878,4.511,4.711,93253446.5
2021-11-04 00:00:00,4.711,4.764,4.436,4.546,57274878.3
2021-11-05 00:00:00,4.546,4.603,4.46,4.508,43623340.3
2021-11-06 00:00:00,4.508,4.553,4.219,4.45,50738800.3
2021-11-07 00:00:00,4.45,4.606,4.42,4.605,34331254.1
2021-11-08 00:00:00,4.605,4.898,4.585,4.866,71559113.1
2021-11-09 00:00:00,4.866,5.39,4.84,5.215,191135839.4
2021-11-10 00:00:00,5.214,5.4,4.504,4.842,155921417.2
2021-11-11 00:00:00,4.841,5.03,4.795,4.924,59251161.3
2021-11-12 00:00:00,4.923,5.108,4.666,4.849,99781608.8
2021-11-13 00:00:00,4.85,5.073,4.797,5.011,47177039.1
2021-11-14 00:00:00,5.011,5.093,4.832,4.955,43445122
2021-11-15 00:00:00,4.956,5.1,4.761,4.81,55297554.2
2021-11-16 00:00:00,4.81,4.813,4.046,4.326,115698927
2021-11-17 00:00:00,4.327,4.413,4.17,4.368,68203257.3
2021-11-18 00:00:00,4.368,4.444,3.93,4.087,96318324.8
2021-11-19 00:00:00,4.087,4.319,4.047,4.287,63531272.6
2021-11-20 00:00:00,4.288,4.352,4.17,4.342,46144058.7
2021-11-21 00:00:00,4.343,4.385,4.23,4.244,38858075.5
2021-11-22 00:00:00,4.246,4.289,4.053,4.135,68595433.5
2021-11-23 00:00:00,4.136,4.255,4.054,4.235,54032204.9
2021-11-24 00:00:00,4.235,4.264,4.001,4.123,53134900.3
2021-11-25 00:00:00,4.122,4.318,4.097,4.256,46701440.7
2021-11-26 00:00:00,4.256,4.272,3.733,3.852,114886579.7
2021-11-27 00:00:00,3.852,3.977,3.832,3.896,44983003.6
2021-11-28 00:00:00,3.896,3.97,3.656,3.966,66305261.4
2021-11-29 00:00:00,3.966,4.045,3.902,4.004,47949803.1
2021-11-30 00:00:00,4.004,4.177,3.876,4.006,79586305.7
2021-12-01 00:00:00,4.006,4.119,3.932,3.992,49778772.1
2021-12-02 00:00:00,3.991,4.01,3.854,3.966,43904092.4
2021-12-03 00:00:00,3.966,4.172,3.642,3.791,87055948.4
2021-12-04 00:00:00,3.791,3.807,2.366,3.142,278999269.8
2021-12-05 00:00:00,3.143,3.188,2.852,3.03,111344239
2021-12-06 00:00:00,3.031,3.295,2.806,3.27,180006414.5
2021-12-07 00:00:00,3.27,3.331,3.169,3.22,80157051.3
2021-12-08 00:00:00,3.219,3.888,3.116,3.649,338817314.3
2021-12-09 00:00:00,3.648,3.713,3.206,3.218,169556580
2021-12-10 00:00:00,3.219,3.343,3.02,3.037,121378690.1
2021-12-11 00:00:00,3.036,3.567,2.982,3.412,244510388.2
2021-12-12 00:00:00,3.411,3.511,3.234,3.331,108710433.3
2021-12-13 00:00:00,3.33,3.396,3.005,3.091,151404306.9
2021-12-14 00:00:00,3.092,3.429,3.042,3.35,240347614
2021-12-15 00:00:00,3.351,3.496,3.133,3.362,152862010.3
2021-12-16 00:00:00,3.362,3.4,3.19,3.209,87101420.6
2021-12-17 00:00:00,3.209,3.267,3.051,3.15,85581590
2021-12-18 00:00:00,3.151,3.309,3.107,3.24,56460108.4
2021-12-19 00:00:00,3.24,3.306,3.172,3.187,59808196.2
2021-12-20 00:00:00,3.187,3.339,3.088,3.187,102881786.6
2021-12-21 00:00:00,3.187,3.36,3.171,3.311,81253820.1
2021-12-22 00:00:00,3.311,3.43,3.282,3.349,65705041.4
2021-12-23 00:00:00,3.348,3.53,3.303,3.5,69670987.9
2021-12-24 00:00:00,3.501,3.52,3.351,3.378,52571376.9
2021-12-25 00:00:00,3.378,3.448,3.354,3.408,40094551.1
2021-12-26 00:00:00,3.407,3.415,3.31,3.393,43320130.9
2021-12-27 00:00:00,3.394,3.499,3.368,3.391,52228625.6
2021-12-28 00:00:00,3.391,3.392,3.101,3.127,77245826.8
2021-12-29 00:00:00,3.128,3.218,3.003,3.027,70912841.7
2021-12-30 00:00:00,3.027,3.115,2.956,3.076,53487599.7
2021-12-31 00:00:00,3.075,3.15,2.972,3.032,54246240.1
2022-01-01 00:00:00,3.033,3.16,3.032,3.158,32792996.4
2022-01-02 00:00:00,3.157,3.276,3.131,3.252,54031201.2
2022-01-03 00:00:00,3.251,3.252,3.133,3.194,43449098.9
2022-01-04 00:00:00,3.195,3.259,3.141,3.167,53181739.1
2022-01-05 00:00:00,3.166,3.234,2.775,2.894,81145598.6
2022-01-06 00:00:00,2.895,2.936,2.808,2.92,61449215.1
2022-01-07 00:00:00,2.92,2.927,2.698,2.838,98945657.4
2022-01-08 00:00:00,2.839,2.897,2.663,2.75,58877107
2022-01-09 00:00:00,2.749,2.841,2.736,2.792,38726897.5
2022-01-10 00:00:00,2.792,2.824,2.572,2.7,87235989.5
2022-01-11 00:00:00,2.7,2.8,2.686,2.768,49886452
2022-01-12 00:00:00,2.767,2.911,2.761,2.885,45456238.2
2022-01-13 00:00:00,2.885,2.904,2.781,2.79,40441818.7
2022-01-14 00:00:00,2.79,2.929,2.769,2.861,55378023.3
2022-01-15 00:00:00,2.86,2.954,2.844,2.909,45126171.8
2022-01-16 00:00:00,2.908,2.948,2.861,2.903,34230988.2
2022-01-17 00:00:00,2.904,2.908,2.774,2.83,48495937.4
2022-01-18 00:00:00,2.83,2.936,2.744,2.823,75336540.3
2022-01-19 00:00:00,2.824,2.873,2.701,2.738,60320949.7
2022-01-20 00:00:00,2.736,2.855,2.613,2.632,50369044.3
2022-01-21 00:00:00,2.632,2.666,2.291,2.368,133879866.3
2022-01-22 00:00:00,2.367,2.432,2.003,2.22,200067140.8
2022-01-23 00:00:00,2.22,2.29,2.157,2.271,80406851.9
2022-01-24 00:00:00,2.271,2.273,1.989,2.195,129375563.8
2022-01-25 00:00:00,2.196,2.235,2.155,2.223,62922104.3
2022-01-26 00:00:00,2.223,2.382,2.181,2.211,86121228.3
2022-01-27 00:00:00,2.211,2.246,2.122,2.221,73630788.3
2022-01-28 00:00:00,2.222,2.32,2.18,2.307,66817839.2
2022-01-29 00:00:00,2.307,2.381,2.285,2.336,40583947.2
2022-01-30 00:00:00,2.335,2.367,2.259,2.315,40875183
2022-01-31 00:00:00,2.315,2.348,2.204,2.335,56828406.4
